
> moneyprinter-water-rocket-remotion@1.0.0 build-h264
> remotion render WaterRocketDouyin out/water-rocket-h264.mp4 --codec h264 --crf 17

Bundling 6%
Bundling 14%
Bundling 57%
Bundling 65%
Bundling 71%
Bundling 76%
Bundling 81%
Bundling 87%
Bundling 92%
Bundling 98%
Bundling 100%
Copying public dir 10.5 MB
Copying public dir 21.3 MB
Copying public dir 33.7 MB
Copying public dir 45 MB
Copying public dir 55.8 MB
Copying public dir 59.9 MB
Copying public dir 63.7 MB
Copying public dir 76.9 MB
Copying public dir 96.8 MB
Copying public dir 96.8 MB
Copying public dir 97.1 MB
Getting compositions
Getting compositions
Composition          WaterRocketDouyin
Codec                h264
Output               out/water-rocket-h264.mp4
Concurrency          2x
Rendered 0/1989
Rendered 1/1989, time remaining: 16m 59s
Rendered 1774/1989, time remaining: 15s
Rendered 1775/1989, time remaining: 15s
Rendered 1776/1989, time remaining: 14s
Rendered 1777/1989, time remaining: 14s
Rendered 1778/1989, time remaining: 14s
Rendered 1779/1989, time remaining: 14s
Rendered 1780/1989, time remaining: 14s
Rendered 1781/1989, time remaining: 14s
Rendered 1782/1989, time remaining: 14s
Rendered 1783/1989, time remaining: 14s
Rendered 1784/1989, time remaining: 14s
Rendered 1785/1989, time remaining: 14s
Rendered 1785/1989, time remaining: 14s
Rendered 1786/1989, time remaining: 14s
Rendered 1787/1989, time remaining: 14s
Rendered 1788/1989, time remaining: 14s
Rendered 1789/1989, time remaining: 14s
Rendered 1790/1989, time remaining: 13s
Rendered 1791/1989, time remaining: 13s
Rendered 1792/1989, time remaining: 13s
Rendered 1793/1989, time remaining: 13s
Rendered 1794/1989, time remaining: 13s
Rendered 1795/1989, time remaining: 13s
Rendered 1796/1989, time remaining: 13s
Rendered 1797/1989, time remaining: 13s
Rendered 1798/1989, time remaining: 13s
Rendered 1799/1989, time remaining: 13s
Rendered 1800/1989, time remaining: 13s
Rendered 1801/1989, time remaining: 13s
Rendered 1801/1989, time remaining: 13s
Rendered 1802/1989, time remaining: 13s
Rendered 1803/1989, time remaining: 13s
Rendered 1804/1989, time remaining: 12s
Rendered 1805/1989, time remaining: 12s
Rendered 1806/1989, time remaining: 12s
Rendered 1807/1989, time remaining: 12s
Rendered 1808/1989, time remaining: 12s
Rendered 1809/1989, time remaining: 12s
Rendered 1810/1989, time remaining: 12s
Rendered 1811/1989, time remaining: 12s
Rendered 1812/1989, time remaining: 12s
Rendered 1813/1989, time remaining: 12s
Rendered 1814/1989, time remaining: 12s
Rendered 1815/1989, time remaining: 12s
Rendered 1816/1989, time remaining: 12s
Rendered 1817/1989, time remaining: 12s
Rendered 1817/1989, time remaining: 12s
Rendered 1818/1989, time remaining: 11s
Rendered 1819/1989, time remaining: 11s
Rendered 1820/1989, time remaining: 11s
Rendered 1821/1989, time remaining: 11s
Rendered 1822/1989, time remaining: 11s
Rendered 1823/1989, time remaining: 11s
[Tab 0, node_modules/react-dom/cjs/react-dom-client.production.js:926] 
Rendered 1824/1989, time remaining: 11s
[Tab 1, node_modules/react-dom/cjs/react-dom-client.production.js:926] 
Rendered 1825/1989, time remaining: 11s
[Tab 0, node_modules/react-dom/cjs/react-dom-client.production.js:926] 
Rendered 1826/1989, time remaining: 11s
[Tab 1, node_modules/react-dom/cjs/react-dom-client.production.js:926] 
Rendered 1827/1989, time remaining: 11s
[Tab 0, node_modules/react-dom/cjs/react-dom-client.production.js:926] 
Rendered 1828/1989, time remaining: 11s
[Tab 1, node_modules/react-dom/cjs/react-dom-client.production.js:926] 
Rendered 1829/1989, time remaining: 11s
[Tab 0, node_modules/react-dom/cjs/react-dom-client.production.js:926] 
Rendered 1830/1989, time remaining: 11s
[Tab 1, node_modules/react-dom/cjs/react-dom-client.production.js:926] 
Rendered 1831/1989, time remaining: 11s
[Tab 0, node_modules/react-dom/cjs/react-dom-client.production.js:926] 
Rendered 1831/1989, time remaining: 11s
Rendered 1832/1989, time remaining: 10s
[Tab 1, node_modules/react-dom/cjs/react-dom-client.production.js:926] 
Rendered 1833/1989, time remaining: 10s
Rendered 1834/1989, time remaining: 10s
Rendered 1835/1989, time remaining: 10s
Rendered 1836/1989, time remaining: 10s
Rendered 1837/1989, time remaining: 10s
Rendered 1838/1989, time remaining: 10s
Rendered 1839/1989, time remaining: 10s
Rendered 1840/1989, time remaining: 10s
Rendered 1841/1989, time remaining: 10s
Rendered 1842/1989, time remaining: 10s
Rendered 1843/1989, time remaining: 10s
Rendered 1844/1989, time remaining: 10s
Rendered 1845/1989, time remaining: 10s
Rendered 1846/1989, time remaining: 10s
Rendered 1847/1989, time remaining: 9s
Rendered 1847/1989, time remaining: 9s
Rendered 1848/1989, time remaining: 9s
Rendered 1849/1989, time remaining: 9s
Rendered 1850/1989, time remaining: 9s
Rendered 1851/1989, time remaining: 9s
Rendered 1852/1989, time remaining: 9s
Rendered 1853/1989, time remaining: 9s
Rendered 1854/1989, time remaining: 9s
Rendered 1855/1989, time remaining: 9s
Rendered 1856/1989, time remaining: 9s
Rendered 1857/1989, time remaining: 9s
Rendered 1858/1989, time remaining: 9s
Rendered 1859/1989, time remaining: 9s
Rendered 1860/1989, time remaining: 9s
Rendered 1861/1989, time remaining: 8s
Rendered 1862/1989, time remaining: 8s
Rendered 1863/1989, time remaining: 8s
Rendered 1863/1989, time remaining: 8s
Rendered 1864/1989, time remaining: 8s
Rendered 1865/1989, time remaining: 8s
Rendered 1866/1989, time remaining: 8s
Rendered 1867/1989, time remaining: 8s
Rendered 1868/1989, time remaining: 8s
Rendered 1869/1989, time remaining: 8s
Rendered 1870/1989, time remaining: 8s
Rendered 1871/1989, time remaining: 8s
Rendered 1872/1989, time remaining: 8s
Rendered 1873/1989, time remaining: 8s
Rendered 1874/1989, time remaining: 8s
Rendered 1875/1989, time remaining: 7s
Rendered 1876/1989, time remaining: 7s
Rendered 1877/1989, time remaining: 7s
Rendered 1877/1989, time remaining: 7s
Rendered 1878/1989, time remaining: 7s
Rendered 1879/1989, time remaining: 7s
Rendered 1880/1989, time remaining: 7s
Rendered 1881/1989, time remaining: 7s
Rendered 1882/1989, time remaining: 7s
Rendered 1883/1989, time remaining: 7s
Rendered 1884/1989, time remaining: 7s
Rendered 1885/1989, time remaining: 7s
Rendered 1886/1989, time remaining: 7s
Rendered 1887/1989, time remaining: 7s
Rendered 1888/1989, time remaining: 7s
Rendered 1889/1989, time remaining: 7s
Rendered 1889/1989, time remaining: 7s
Rendered 1890/1989, time remaining: 6s
Rendered 1891/1989, time remaining: 6s
Rendered 1892/1989, time remaining: 6s
Rendered 1893/1989, time remaining: 6s
Rendered 1894/1989, time remaining: 6s
Rendered 1895/1989, time remaining: 6s
Rendered 1896/1989, time remaining: 6s
Rendered 1897/1989, time remaining: 6s
Rendered 1898/1989, time remaining: 6s
Rendered 1899/1989, time remaining: 6s
Rendered 1900/1989, time remaining: 6s
Rendered 1901/1989, time remaining: 6s
Rendered 1902/1989, time remaining: 6s
Rendered 1903/1989, time remaining: 6s
Rendered 1903/1989, time remaining: 6s
Rendered 1904/1989, time remaining: 5s
Rendered 1905/1989, time remaining: 5s
Rendered 1906/1989, time remaining: 5s
Rendered 1907/1989, time remaining: 5s
Rendered 1908/1989, time remaining: 5s
Rendered 1909/1989, time remaining: 5s
Rendered 1910/1989, time remaining: 5s
Rendered 1911/1989, time remaining: 5s
Rendered 1912/1989, time remaining: 5s
Rendered 1913/1989, time remaining: 5s
Rendered 1914/1989, time remaining: 5s
Rendered 1915/1989, time remaining: 5s
Rendered 1916/1989, time remaining: 5s
Rendered 1917/1989, time remaining: 5s
Rendered 1917/1989, time remaining: 5s
Rendered 1918/1989, time remaining: 4s
Rendered 1919/1989, time remaining: 4s
Rendered 1920/1989, time remaining: 4s
Rendered 1921/1989, time remaining: 4s
Rendered 1922/1989, time remaining: 4s
Rendered 1923/1989, time remaining: 4s
Rendered 1924/1989, time remaining: 4s
Rendered 1925/1989, time remaining: 4s
Rendered 1926/1989, time remaining: 4s
Rendered 1927/1989, time remaining: 4s
Rendered 1928/1989, time remaining: 4s
Rendered 1929/1989, time remaining: 4s
Rendered 1930/1989, time remaining: 4s
Rendered 1930/1989, time remaining: 4s
Rendered 1931/1989, time remaining: 4s
Rendered 1932/1989, time remaining: 3s
Rendered 1933/1989, time remaining: 3s
Rendered 1934/1989, time remaining: 3s
Rendered 1935/1989, time remaining: 3s
Rendered 1936/1989, time remaining: 3s
Rendered 1937/1989, time remaining: 3s
Rendered 1938/1989, time remaining: 3s
Rendered 1939/1989, time remaining: 3s
Rendered 1940/1989, time remaining: 3s
Rendered 1941/1989, time remaining: 3s
Rendered 1942/1989, time remaining: 3s
Rendered 1943/1989, time remaining: 3s
Rendered 1944/1989, time remaining: 3s
Rendered 1944/1989, time remaining: 3s
Rendered 1945/1989, time remaining: 3s
Rendered 1946/1989, time remaining: 3s
Rendered 1947/1989, time remaining: 2s
Rendered 1948/1989, time remaining: 2s
Rendered 1949/1989, time remaining: 2s
Rendered 1950/1989, time remaining: 2s
Rendered 1951/1989, time remaining: 2s
Rendered 1952/1989, time remaining: 2s
Rendered 1953/1989, time remaining: 2s
Rendered 1954/1989, time remaining: 2s
Rendered 1955/1989, time remaining: 2s
Rendered 1956/1989, time remaining: 2s
Rendered 1957/1989, time remaining: 2s
Rendered 1957/1989, time remaining: 2s
Rendered 1958/1989, time remaining: 2s
Rendered 1959/1989, time remaining: 2s
Rendered 1960/1989, time remaining: 2s
Rendered 1961/1989, time remaining: 1s
Rendered 1962/1989, time remaining: 1s
Rendered 1963/1989, time remaining: 1s
Rendered 1964/1989, time remaining: 1s
Rendered 1965/1989, time remaining: 1s
Rendered 1966/1989, time remaining: 1s
Rendered 1967/1989, time remaining: 1s
Rendered 1968/1989, time remaining: 1s
Rendered 1969/1989, time remaining: 1s
Rendered 1970/1989, time remaining: 1s
Rendered 1971/1989, time remaining: 1s
Rendered 1971/1989, time remaining: 1s
Rendered 1972/1989, time remaining: 1s
Rendered 1973/1989, time remaining: 1s
Rendered 1974/1989, time remaining: 1s
Rendered 1975/1989, time remaining: 0s
Rendered 1976/1989, time remaining: 0s
Rendered 1977/1989, time remaining: 0s
Rendered 1978/1989, time remaining: 0s
Rendered 1979/1989, time remaining: 0s
Rendered 1980/1989, time remaining: 0s
Rendered 1981/1989, time remaining: 0s
Rendered 1982/1989, time remaining: 0s
Rendered 1983/1989, time remaining: 0s
Rendered 1984/1989, time remaining: 0s
Rendered 1985/1989, time remaining: 0s
Rendered 1985/1989, time remaining: 0s
Rendered 1986/1989, time remaining: 0s
Rendered 1987/1989, time remaining: 0s
Rendered 1988/1989, time remaining: 0s
Stitched 1538/1989
Stitched 1591/1989
Stitched 1989/1989
+                    out/water-rocket-h264.mp4 22.2 MB
