
> moneyprinter-water-rocket-remotion@1.0.0 build-h264
> remotion render WaterRocketDouyin out/water-rocket-h264.mp4 --codec h264 --crf 17

Bundling 6%
Bundling 14%
Bundling 63%
Bundling 69%
Bundling 74%
Bundling 80%
Bundling 85%
Bundling 90%
Bundling 95%
Bundling 100%
Copying public dir 11.6 MB
Copying public dir 22.2 MB
Copying public dir 33.7 MB
Copying public dir 45 MB
Copying public dir 51.6 MB
Copying public dir 55.4 MB
Copying public dir 68.6 MB
Copying public dir 88.5 MB
Copying public dir 88.5 MB
Copying public dir 88.7 MB
Getting compositions
Getting compositions
Composition          WaterRocketDouyin
Codec                h264
Output               out/water-rocket-h264.mp4
Concurrency          2x
Rendered 0/1992
Rendered 1/1992, time remaining: 19m 1s
Rendered 1775/1992, time remaining: 15s
Rendered 1776/1992, time remaining: 15s
Rendered 1777/1992, time remaining: 15s
Rendered 1778/1992, time remaining: 15s
Rendered 1779/1992, time remaining: 15s
Rendered 1780/1992, time remaining: 15s
Rendered 1781/1992, time remaining: 15s
Rendered 1782/1992, time remaining: 15s
Rendered 1782/1992, time remaining: 15s
Rendered 1783/1992, time remaining: 14s
Rendered 1784/1992, time remaining: 14s
Rendered 1785/1992, time remaining: 14s
Rendered 1786/1992, time remaining: 14s
Rendered 1787/1992, time remaining: 14s
Rendered 1788/1992, time remaining: 14s
Rendered 1789/1992, time remaining: 14s
Rendered 1790/1992, time remaining: 14s
Rendered 1791/1992, time remaining: 14s
Rendered 1792/1992, time remaining: 14s
Rendered 1793/1992, time remaining: 14s
Rendered 1794/1992, time remaining: 14s
Rendered 1795/1992, time remaining: 14s
Rendered 1796/1992, time remaining: 14s
Rendered 1796/1992, time remaining: 14s
Rendered 1797/1992, time remaining: 13s
Rendered 1798/1992, time remaining: 13s
Rendered 1799/1992, time remaining: 13s
Rendered 1800/1992, time remaining: 13s
Rendered 1801/1992, time remaining: 13s
Rendered 1802/1992, time remaining: 13s
Rendered 1803/1992, time remaining: 13s
Rendered 1804/1992, time remaining: 13s
Rendered 1805/1992, time remaining: 13s
Rendered 1806/1992, time remaining: 13s
Rendered 1807/1992, time remaining: 13s
Rendered 1808/1992, time remaining: 13s
Rendered 1809/1992, time remaining: 13s
Rendered 1810/1992, time remaining: 13s
Rendered 1810/1992, time remaining: 13s
Rendered 1811/1992, time remaining: 12s
Rendered 1812/1992, time remaining: 12s
Rendered 1813/1992, time remaining: 12s
Rendered 1814/1992, time remaining: 12s
Rendered 1815/1992, time remaining: 12s
Rendered 1816/1992, time remaining: 12s
Rendered 1817/1992, time remaining: 12s
Rendered 1818/1992, time remaining: 12s
Rendered 1819/1992, time remaining: 12s
Rendered 1820/1992, time remaining: 12s
Rendered 1821/1992, time remaining: 12s
Rendered 1822/1992, time remaining: 12s
Rendered 1823/1992, time remaining: 12s
Rendered 1824/1992, time remaining: 12s
Rendered 1825/1992, time remaining: 11s
Rendered 1826/1992, time remaining: 11s
Rendered 1826/1992, time remaining: 11s
[Tab 1, node_modules/react-dom/cjs/react-dom-client.production.js:926] 
Rendered 1827/1992, time remaining: 11s
[Tab 0, node_modules/react-dom/cjs/react-dom-client.production.js:926] 
Rendered 1828/1992, time remaining: 11s
[Tab 1, node_modules/react-dom/cjs/react-dom-client.production.js:926] 
Rendered 1829/1992, time remaining: 11s
Rendered 1830/1992, time remaining: 11s
[Tab 1, node_modules/react-dom/cjs/react-dom-client.production.js:926] 
[Tab 0, node_modules/react-dom/cjs/react-dom-client.production.js:926] 
Rendered 1831/1992, time remaining: 11s
Rendered 1832/1992, time remaining: 11s
[Tab 0, node_modules/react-dom/cjs/react-dom-client.production.js:926] 
[Tab 1, node_modules/react-dom/cjs/react-dom-client.production.js:926] 
Rendered 1833/1992, time remaining: 11s
Rendered 1834/1992, time remaining: 11s
[Tab 0, node_modules/react-dom/cjs/react-dom-client.production.js:926] 
[Tab 1, node_modules/react-dom/cjs/react-dom-client.production.js:926] 
Rendered 1835/1992, time remaining: 11s
Rendered 1836/1992, time remaining: 11s
[Tab 1, node_modules/react-dom/cjs/react-dom-client.production.js:926] 
Rendered 1837/1992, time remaining: 11s
Rendered 1838/1992, time remaining: 11s
Rendered 1838/1992, time remaining: 11s
Rendered 1839/1992, time remaining: 10s
Rendered 1840/1992, time remaining: 10s
Rendered 1841/1992, time remaining: 10s
Rendered 1842/1992, time remaining: 10s
Rendered 1843/1992, time remaining: 10s
Rendered 1844/1992, time remaining: 10s
Rendered 1845/1992, time remaining: 10s
Rendered 1846/1992, time remaining: 10s
Rendered 1847/1992, time remaining: 10s
Rendered 1848/1992, time remaining: 10s
Rendered 1849/1992, time remaining: 10s
Rendered 1850/1992, time remaining: 10s
Rendered 1851/1992, time remaining: 10s
Rendered 1852/1992, time remaining: 10s
Rendered 1853/1992, time remaining: 9s
Rendered 1854/1992, time remaining: 9s
Rendered 1854/1992, time remaining: 9s
Rendered 1855/1992, time remaining: 9s
Rendered 1856/1992, time remaining: 9s
Rendered 1857/1992, time remaining: 9s
Rendered 1858/1992, time remaining: 9s
Rendered 1859/1992, time remaining: 9s
Rendered 1860/1992, time remaining: 9s
Rendered 1861/1992, time remaining: 9s
Rendered 1862/1992, time remaining: 9s
Rendered 1863/1992, time remaining: 9s
Rendered 1864/1992, time remaining: 9s
Rendered 1865/1992, time remaining: 9s
Rendered 1866/1992, time remaining: 9s
Rendered 1866/1992, time remaining: 9s
Rendered 1867/1992, time remaining: 8s
Rendered 1868/1992, time remaining: 8s
Rendered 1869/1992, time remaining: 8s
Rendered 1870/1992, time remaining: 8s
Rendered 1871/1992, time remaining: 8s
Rendered 1872/1992, time remaining: 8s
Rendered 1873/1992, time remaining: 8s
Rendered 1874/1992, time remaining: 8s
Rendered 1875/1992, time remaining: 8s
Rendered 1876/1992, time remaining: 8s
Rendered 1877/1992, time remaining: 8s
Rendered 1878/1992, time remaining: 8s
Rendered 1879/1992, time remaining: 8s
Rendered 1880/1992, time remaining: 8s
Rendered 1881/1992, time remaining: 7s
Rendered 1882/1992, time remaining: 7s
Rendered 1882/1992, time remaining: 7s
Rendered 1883/1992, time remaining: 7s
Rendered 1884/1992, time remaining: 7s
Rendered 1885/1992, time remaining: 7s
Rendered 1886/1992, time remaining: 7s
Rendered 1887/1992, time remaining: 7s
Rendered 1888/1992, time remaining: 7s
Rendered 1889/1992, time remaining: 7s
Rendered 1890/1992, time remaining: 7s
Rendered 1891/1992, time remaining: 7s
Rendered 1892/1992, time remaining: 7s
Rendered 1893/1992, time remaining: 7s
Rendered 1894/1992, time remaining: 7s
Rendered 1895/1992, time remaining: 6s
Rendered 1896/1992, time remaining: 6s
Rendered 1897/1992, time remaining: 6s
Rendered 1898/1992, time remaining: 6s
Rendered 1898/1992, time remaining: 6s
Rendered 1899/1992, time remaining: 6s
Rendered 1900/1992, time remaining: 6s
Rendered 1901/1992, time remaining: 6s
Rendered 1902/1992, time remaining: 6s
Rendered 1903/1992, time remaining: 6s
Rendered 1904/1992, time remaining: 6s
Rendered 1905/1992, time remaining: 6s
Rendered 1906/1992, time remaining: 6s
Rendered 1907/1992, time remaining: 6s
Rendered 1908/1992, time remaining: 6s
Rendered 1909/1992, time remaining: 5s
Rendered 1910/1992, time remaining: 5s
Rendered 1911/1992, time remaining: 5s
Rendered 1912/1992, time remaining: 5s
Rendered 1913/1992, time remaining: 5s
Rendered 1914/1992, time remaining: 5s
Rendered 1914/1992, time remaining: 5s
Rendered 1915/1992, time remaining: 5s
Rendered 1916/1992, time remaining: 5s
Rendered 1917/1992, time remaining: 5s
Rendered 1918/1992, time remaining: 5s
Rendered 1919/1992, time remaining: 5s
Rendered 1920/1992, time remaining: 5s
Rendered 1921/1992, time remaining: 5s
Rendered 1922/1992, time remaining: 4s
Rendered 1923/1992, time remaining: 4s
Rendered 1924/1992, time remaining: 4s
Rendered 1925/1992, time remaining: 4s
Rendered 1926/1992, time remaining: 4s
Rendered 1927/1992, time remaining: 4s
Rendered 1928/1992, time remaining: 4s
Rendered 1929/1992, time remaining: 4s
Rendered 1929/1992, time remaining: 4s
Rendered 1930/1992, time remaining: 4s
Rendered 1931/1992, time remaining: 4s
Rendered 1932/1992, time remaining: 4s
Rendered 1933/1992, time remaining: 4s
Rendered 1934/1992, time remaining: 4s
Rendered 1935/1992, time remaining: 4s
Rendered 1936/1992, time remaining: 3s
Rendered 1937/1992, time remaining: 3s
Rendered 1938/1992, time remaining: 3s
Rendered 1939/1992, time remaining: 3s
Rendered 1940/1992, time remaining: 3s
Rendered 1941/1992, time remaining: 3s
Rendered 1942/1992, time remaining: 3s
Rendered 1943/1992, time remaining: 3s
Rendered 1944/1992, time remaining: 3s
Rendered 1945/1992, time remaining: 3s
Rendered 1945/1992, time remaining: 3s
Rendered 1946/1992, time remaining: 3s
Rendered 1947/1992, time remaining: 3s
Rendered 1948/1992, time remaining: 3s
Rendered 1949/1992, time remaining: 3s
Rendered 1950/1992, time remaining: 2s
Rendered 1951/1992, time remaining: 2s
Rendered 1952/1992, time remaining: 2s
Rendered 1953/1992, time remaining: 2s
Rendered 1954/1992, time remaining: 2s
Rendered 1955/1992, time remaining: 2s
Rendered 1956/1992, time remaining: 2s
Rendered 1957/1992, time remaining: 2s
Rendered 1958/1992, time remaining: 2s
Rendered 1959/1992, time remaining: 2s
Rendered 1960/1992, time remaining: 2s
Rendered 1961/1992, time remaining: 2s
Rendered 1961/1992, time remaining: 2s
Rendered 1962/1992, time remaining: 2s
Rendered 1963/1992, time remaining: 2s
Rendered 1964/1992, time remaining: 1s
Rendered 1965/1992, time remaining: 1s
Rendered 1966/1992, time remaining: 1s
Rendered 1967/1992, time remaining: 1s
Rendered 1968/1992, time remaining: 1s
Rendered 1969/1992, time remaining: 1s
Rendered 1970/1992, time remaining: 1s
Rendered 1971/1992, time remaining: 1s
Rendered 1972/1992, time remaining: 1s
Rendered 1973/1992, time remaining: 1s
Rendered 1974/1992, time remaining: 1s
Rendered 1975/1992, time remaining: 1s
Rendered 1976/1992, time remaining: 1s
Rendered 1977/1992, time remaining: 1s
Rendered 1978/1992, time remaining: 0s
Rendered 1978/1992, time remaining: 0s
Rendered 1979/1992, time remaining: 0s
Rendered 1980/1992, time remaining: 0s
Rendered 1981/1992, time remaining: 0s
Rendered 1982/1992, time remaining: 0s
Rendered 1983/1992, time remaining: 0s
Rendered 1984/1992, time remaining: 0s
Rendered 1985/1992, time remaining: 0s
Rendered 1986/1992, time remaining: 0s
Rendered 1987/1992, time remaining: 0s
Rendered 1988/1992, time remaining: 0s
Rendered 1989/1992, time remaining: 0s
Rendered 1990/1992, time remaining: 0s
Rendered 1991/1992, time remaining: 0s
Stitched 1532/1992
Stitched 1567/1992
Stitched 1594/1992
Stitched 1992/1992
○                    out/water-rocket-h264.mp4 15.3 MB
